File: paper_data/knowledge_graph_embedding/933a91ec61c20393b6deff5b6e09051eb9a3a655.pdf
Created: 2025-10-01T22:43:09.140220
Keywords: Inference Budget-Constrained Policy Optimization (IBPO), Adaptive reasoning, Large Language Models (LLMs), Inference budget, Constrained Reinforcement Learning (RL), Reward margin (r∆), Weighted Supervised Fine-Tuning (SFT), Bi-level optimization, Mathematical problem-solving, Efficient LLM reasoning, Uni-modal behavior, Sample re-weighting, Utility maximization
==================================================
INTRIGUING ABSTRACT:
==================================================
Large Language Models (LLMs) excel at complex reasoning but often exhibit "uni-modal" behavior, expending excessive computational resources even on simple queries. This leads to prohibitively high inference costs and increased carbon footprints. We introduce **Inference Budget-Constrained Policy Optimization (IBPO)**, a pioneering framework that enables LLMs to adapt their reasoning length dynamically based on perceived difficulty.

IBPO formulates adaptive reasoning as a constrained Reinforcement Learning (RL) problem, maximizing utility under explicit inference budget constraints. Our novel approach leverages a tractable bi-level optimization strategy with a semi-gradient trick, avoiding complex value models. A key innovation is the **reward margin (`r∆`)** function, which explicitly guides the model to allocate longer reasoning chains only when they offer significant performance advantages. This culminates in an efficient weighted Stochastic Fine-Tuning (SFT) update rule that generalizes existing methods. Evaluated on mathematical problem-solving, IBPO achieves absolute performance improvements of up to 5.74% on MATH500 with controlled inference budgets, demonstrating approximately 2x the efficiency of self-consistency. IBPO represents a significant leap towards computationally efficient and truly adaptive LLM reasoning, paving the way for sustainable and smarter AI.

==================================================
FULL SUMMARY:
==================================================
Here's a focused summary of the technical paper for a literature review:

### Focused Summary for Literature Review: "Think Smarter not Harder: Adaptive Reasoning with Inference Aware Optimization"

1.  **Research Problem & Motivation**
    *   **Specific Technical Problem:** Large Language Models (LLMs) for complex reasoning (e.g., mathematical problem-solving) often exhibit a "uni-modal behavior" where even trivial questions trigger unnecessarily long and computationally expensive reasoning chains \cite{yu2025}.
    *   **Importance & Challenge:** This uni-modal behavior leads to significantly higher inference costs and increased carbon footprints. The challenge is to enable LLMs to adapt their reasoning length (and thus inference budget) dynamically based on the perceived difficulty of a given query, moving towards a "multi-modal" reasoning approach \cite{yu2025}.

2.  **Related Work & Positioning**
    *   **Relation to Existing Approaches:** The work builds upon the success of techniques that extend reasoning length (e.g., Chain-of-Thought (CoT), self-correction, multi-turn reasoning, multi-agent debate, and ultra-long reasoning models like OpenAI-o1 and DeepSeek-R1) which generally improve reasoning soundness \cite{yu2025}.
    *   **Limitations of Previous Solutions:** While scaling reasoning length is promising, existing long reasoning-chain models lack adaptive control over inference budget, leading to inefficiency. Heuristic methods for token efficiency exist, but this paper frames the problem from a Reinforcement Learning (RL) perspective, avoiding the complexities of balancing intrinsic/extrinsic rewards or reward hacking \cite{yu2025}. The proposed method generalizes iterative supervised fine-tuning (SFT) algorithms like Reward-Ranking Fine-Tuning (RAFT) and Rejection Sampling Fine-Tuning (RFT) by introducing an optimization-based re-weighting scheme \cite{yu2025}.

3.  **Technical Approach & Innovation**
    *   **Core Technical Method:** The paper proposes **Inference Budget-Constrained Policy Optimization (IBPO)**, which formulates adaptive reasoning as a utility maximization problem under an inference budget constraint \cite{yu2025}.
        *   It categorizes responses into disjoint groups (e.g., `G◦` for regular-length CoT and `G+` for extended responses) and imposes a density constraint on the proportion of responses from high-cost groups (e.g., `Ex Ey~π(x)[ 1{y∈G+}] ≤ q+`) \cite{yu2025}.
        *   The problem is framed as a constrained RL problem, solved via a bi-level optimization approach. To make it tractable and avoid training additional value models, a stochastic optimization with a semi-gradient (stop-gradient) trick is used \cite{yu2025}.
    *   **Novelty/Difference:**
        *   **Constrained RL Formulation:** Explicitly models inference budget as a constraint within an RL framework, rather than relying on heuristics or reward shaping \cite{yu2025}.
