File: paper_data/knowledge_graph_embedding/cb8fb902f485056cf0079d5c4babb120470993a7.pdf
Created: 2025-10-02T00:00:42.002713
Keywords: Sample-efficient deep learning, Change Detection (CD), Remote Sensing Images (RSIs), sample-limited scenarios, Semi-supervised CD, Self-supervised CD, Visual foundation models (VFMs), data-hungry nature, incomplete supervision, DNN-based CD deployment, Pseudo-labeling, Multi-class CD, Time-series CD
==================================================
INTRIGUING ABSTRACT:
==================================================
The pervasive "data-hungry" nature of deep learning (DL) remains a critical bottleneck for deploying robust Change Detection (CD) in real-world Remote Sensing Images (RSIs). Despite impressive fully-supervised performance, the scarcity of labeled data in diverse, dynamic environments necessitates a paradigm shift. This comprehensive survey meticulously reviews the past decade of advancements in sample-efficient DL for CD, offering an indispensable guide to navigating this complex landscape.

We systematically categorize methods across Binary, Multi-class/Semantic, and Time-series CD tasks, unveiling the burgeoning landscape of Semi-supervised, Weakly supervised, Self-supervised, and Unsupervised CD strategies. The survey highlights the transformative potential of emerging techniques such as pseudo-labeling, auxiliary regularization, and the integration of powerful Visual Foundation Models (VFMs) in mitigating data scarcity. By dissecting specialized architectures—from siamese networks to transformers and RNNs—and identifying crucial research gaps, this work provides an authoritative framework for developing more effective and widely applicable CD solutions. This survey is essential for researchers striving to unlock the full potential of DL-based CD in diverse applicational contexts and challenging incomplete supervision scenarios.

==================================================
FULL SUMMARY:
==================================================
Here is a focused summary of the survey paper \cite{ding2025} for literature review:

1.  **Review Scope & Objectives**
    *   This survey covers the domain of sample-efficient deep learning (DL) for Change Detection (CD) in Remote Sensing Images (RSIs).
    *   Its main objectives are to summarize literature methods for different CD tasks and available strategies to train and deploy DL-based CD methods in sample-limited scenarios, aiming to provide insights for developing more effective and widely applicable CD methods.

2.  **Literature Coverage**
    *   The survey reviews literature primarily from the past 10 years, focusing on the rapid development of DL techniques in CD.
    *   Literature inclusion methodology involved searching Web of Science using related keywords and filtering metadata to exclude irrelevant remote sensing papers.

3.  **Classification Framework**
    *   The survey organizes CD tasks into three main categories: Binary CD (BCD), Multi-class CD/Semantic CD (MCD/SCD), and Time-series CD (TSCD).
    *   It classifies sample-efficient learning strategies based on supervision strength into Semi-supervised CD (SMCD), Weakly supervised CD (WSCD), Self-supervised CD (SSCD), and Unsupervised CD (UCD).

4.  **Key Findings & Insights**
    *   There has been a rapid growth of interest in multi-class, self-supervised, and semi-supervised CD, indicating a shift from fully-supervised approaches.
    *   Despite high accuracy in fully-supervised CD, practical application is limited by diverse input data, varied scenarios, and the scarcity of labeled training samples.
    *   Various strategies like pseudo-labeling, auxiliary regularization, and leveraging visual foundation models (VFMs) are emerging to address the 'data-hungry' nature of DL-based CD.
    *   Different CD tasks (BCD, MCD/SCD, TSCD) require specialized architectures and techniques, ranging from siamese networks and transformers for BCD to joint learning paradigms for MCD/SCD and RNNs/LSTMs for TSCD.

5.  **Research Gaps & Future Directions**
    *   The survey identifies a need for further investigation into recent advancements such as image generation, self-supervision, and visual foundation models to address the 'data-hungry' issue of DL-based CD.
    *   It recommends exploring the development of these methods for broader application scenarios, particularly in contexts with incomplete supervision setups.

6.  **Survey Contribution**
    *   This survey provides unique value by comprehensively reviewing DL-based CD methods specifically tailored to diverse applicational contexts and incomplete supervision circumstances.
    *   It offers an in-depth understanding of techniques for deploying DNN-based CD in real-world, sample-limited scenarios, serving as an authoritative guide for future research.
