File: paper_data/knowledge_graph_embedding/d605a7628b2a7ff8ce04fc27111626e2d734cab4.pdf
Created: 2025-10-03T11:47:42.151403
Keywords: Knowledge proximity measurement, Knowledge graphs, Knowledge graph embedding techniques, US Patent Database, Heterogeneous entity pairs, PatNet (knowledge graph), Unified framework, Interoperable representations, Link prediction, Domain expansion analysis, TransE_l2 model, Innovation dynamics
==================================================
INTRIGUING ABSTRACT:
==================================================
Unlocking the intricate web of innovation within vast datasets like the US Patent Database demands a holistic understanding of knowledge relationships. Existing measures of "knowledge proximity" are often limited to homogeneous entity pairs, failing to capture the rich, heterogeneous connections between inventors, patents, assignees, and technological domains. This paper introduces a pioneering framework to overcome this challenge. We construct PatNet, an unprecedented large-scale **heterogeneous knowledge graph** integrating over 10 million entities and 100 million links from the USPTO database. By applying advanced **knowledge graph embedding (KGE)** techniques, we derive low-dimensional vector representations for all entities and relations, enabling the consistent measurement of **knowledge proximity** via **cosine similarity** for both homogeneous and, crucially, heterogeneous entity pairs. Our rigorous experimental validation, including **link prediction** and the explanation of real-world **domain expansion** profiles, demonstrates the superior performance of models like **TransE_l2**. This work provides a robust, generalizable methodology for operationalizing knowledge proximity, offering profound implications for analyzing **innovation dynamics**, predicting technological trajectories, and informing strategic R&D decisions.

==================================================
FULL SUMMARY:
==================================================
This paper by \cite{li2022} introduces a novel approach to operationalize and measure knowledge proximity within the US Patent Database using knowledge graphs and embedding techniques.

1.  **Research Problem & Motivation**
    *   **Specific technical problem**: The paper addresses the challenge of measuring "knowledge proximity" – the strength of association between entities in a knowledge base – particularly for heterogeneous pairs of entities (e.g., inventor-domain, patent-assignee) within the complex US Patent Database.
    *   **Importance and challenge**: Existing quantitative measures for knowledge proximity are often limited to homogeneous entity pairs (e.g., inventor-inventor, patent-patent) and capture only specific, isolated aspects of the patent database through individual relations (e.g., <patent, cite, patent>). This lack of interoperability across different entity types makes it difficult to gain a holistic understanding of knowledge relationships and innovation dynamics. A unified structural form that embodies all types of entities and relations is needed.

2.  **Related Work & Positioning**
    *   **Existing approaches**:
        *   **Homogeneous Proximity Measures**: Previous work measured proximity for patent-patent (e.g., shared citations, Euclidean distance on classification digits, LSA/SVD cosine similarity), assignee-assignee (e.g., overlapping patent classes, vector representations from patent distribution), and domain-domain (e.g., co-occurrence, citation distribution cosine similarity).
        *   **Knowledge Graph Embedding (KGE) Techniques**: Reviewed translational distance models (TransE, TransR, RotateE) and semantic matching models (RESCAL, DistMult, ComplEx), which learn low-rank vector representations of entities and relations.
    *   **Limitations of previous solutions**:
        *   The reviewed proximity measures lack interoperability across different entity types, making them unsuitable for associating heterogeneous pairs (e.g., patent-inventor).
        *   They capture only limited aspects of the patent database through individual relations.
        *   Graph Neural Networks (GNNs), while powerful, are largely applicable to homogeneous graphs, whereas this work requires embedding a heterogeneous knowledge graph.

3.  **Technical Approach & Innovation**
    *   **Core technical method**:
