File: paper_data/knowledge_graph_embedding/a66d00708f7b713b226ab949a52c865d521810b1.pdf
Created: 2025-10-01T23:33:02.775505
Keywords: 3D Gaussian Splatting (3DGS), Open-vocabulary 3D scene understanding, Vision-Language Pretraining, SceneSplat-7K dataset, SceneSplat model, GaussSSL (Self-Supervised Learning), Masked Gaussian Modeling, Native 3DGS understanding, End-to-end 3D semantics, Zero-shot semantic segmentation, Transformer-based architecture, Efficient 3DGS language labeling, Indoor scene understanding
==================================================
INTRIGUING ABSTRACT:
==================================================
Achieving comprehensive, open-vocabulary 3D scene understanding directly from novel representations like 3D Gaussian Splatting (3DGS) remains a significant challenge, often hampered by reliance on 2D modalities at runtime and a scarcity of dedicated datasets. We introduce SceneSplat, the first large-scale approach for *native* 3DGS scene understanding, enabling robust open-vocabulary semantic recognition without explicit 2D fusion during inference.

Our core contributions include SceneSplat-7K, a novel, high-quality dataset comprising 7,916 indoor 3DGS scenes, providing an unprecedented resource for research. SceneSplat employs a transformer-based architecture that directly processes Gaussian parameters to predict high-dimensional vision-language features for millions of primitives in a single forward pass. Furthermore, we propose GaussSSL, a multi-objective self-supervised learning scheme combining Masked Gaussian Modeling and self-distillation, unlocking annotation-free pretraining on vast unlabeled 3DGS data. SceneSplat achieves state-of-the-art zero-shot semantic segmentation on challenging benchmarks, demonstrating its ability to bridge the gap between efficient 3DGS and generalizable vision-language models. This work paves the way for truly end-to-end 3D perception systems, significantly advancing the field of 3D scene understanding.

==================================================
FULL SUMMARY:
==================================================
Here's a focused summary of the technical paper for a literature review:

### Technical Paper Analysis: SceneSplat: Gaussian Splatting-based Scene Understanding with Vision-Language Pretraining \cite{li2025}

1.  **Research Problem & Motivation**
    *   **Specific Technical Problem:** The paper addresses the challenge of achieving comprehensive, open-vocabulary 3D scene understanding, particularly for recognizing arbitrary or previously unseen categories, using 3D Gaussian Splatting (3DGS) representations \cite{li2025}.
    *   **Importance & Challenge:**
        *   Existing 3D understanding models are often limited to closed-set categories, failing to generalize to the diversity of real-world concepts \cite{li2025}.
        *   Current open-vocabulary 3D methods heavily rely on 2D or textual modalities during training or inference, lacking a robust model that processes 3D data *alone* for end-to-end semantic learning \cite{li2025}.
        *   Integrating generalizable semantic reasoning into the efficient 3DGS representation is non-trivial, and there's a clear absence of large-scale 3DGS datasets for training such models \cite{li2025}.

2.  **Related Work & Positioning**
    *   **Relation to Existing Approaches:**
        *   **3D Indoor Datasets:** Acknowledges existing datasets like ScanNet, Matterport3D, etc., but highlights their lack of large-scale support for emerging 3D representations like 3DGS \cite{li2025}.
        *   **Open Vocabulary Scene Understanding:** Discusses 2D foundation models (DINO, SAM, CLIP, SigLIP) and their adaptation to 3D (LERF, LangSplat, OccamLGS). These prior 3D methods typically require "time-consuming preprocessing of images using 2D foundation models" or "explicit 2D fusion at runtime" \cite{li2025}.
        *   **3D Representation Learning:** Mentions traditional point cloud/voxel methods and generative self-supervised learning (SSL) approaches (e.g., Masked Autoencoders adapted for 3D data types) \cite{li2025}.
    *   **Limitations of Previous Solutions:**
        *   Lack of large-scale 3D-text paired data for 3D open-vocabulary learning, unlike 2D vision \cite{li2025}.
        *   Existing 3D open-vocabulary methods are not truly end-to-end 3D, as they depend on 2D or textual modalities for supervision or inference \cite{li2025}.
        *   No large-scale scene-level 3DGS dataset exists to train generalizable models for semantic understanding \cite{li2025}.
