File: /media/aiserver/New Volume/HDD_linux/bear/SurveyX/paper_data/KNOWLEDGE_GRAPH_EMBEDDING/eae107f7eeed756dfc996c47bc3faf381d36fd94.pdf
Created: 2025-09-20T07:27:23.007461
Keywords: Continual Knowledge Graph Embedding (CKGE), catastrophic forgetting, parameter-efficient fine-tuning, dynamic Knowledge Graphs, Incremental Low-Rank Adapters (IncLoRA), FastKGE framework, graph layering, adaptive rank allocation, low-rank decomposition, link prediction, reduced training time, new CKGE datasets
==================================================
INTRIGUING ABSTRACT:
==================================================
Continual Knowledge Graph Embedding (CKGE) faces a critical dilemma: while existing methods mitigate catastrophic forgetting, they profoundly neglect the *efficient acquisition* of new knowledge in rapidly evolving KGs, rendering traditional fine-tuning prohibitively expensive. We introduce `FastKGE`, a novel framework that revolutionizes CKGE efficiency through `IncLoRA`, an incremental low-rank adapter mechanism. `FastKGE` employs a unique graph layering strategy to isolate new knowledge based on structural importance, then leverages `IncLoRA` for parameter-efficient fine-tuning. Crucially, `IncLoRA` features an adaptive rank allocation strategy, dynamically assigning higher ranks to LoRAs for more important entities, balancing efficiency with performance. Experiments on both traditional and new, large-scale CKGE datasets demonstrate `FastKGE`'s superiority, reducing training time by 34-68% while maintaining or even improving link prediction accuracy, all without increasing inference overhead. This work pioneers the application of Low-Rank Adapters to CKGE, offering a scalable solution for dynamic KGs and opening new avenues for parameter-efficient continual learning in graph-structured data.

==================================================
FULL SUMMARY:
==================================================
Here's a focused summary of the paper "Fast and Continual Knowledge Graph Embedding via Incremental LoRA" by Liu et al. for a literature review:

### Fast and Continual Knowledge Graph Embedding via Incremental LoRA \cite{liu2024}

1.  **Research Problem & Motivation**
    *   **Specific Technical Problem**: Existing Continual Knowledge Graph Embedding (CKGE) approaches primarily focus on mitigating catastrophic forgetting of old knowledge but neglect the efficient learning of *new* knowledge. In real-world scenarios, Knowledge Graphs (KGs) are continuously growing, making the fine-tuning of KGE models highly inefficient and costly.
    *   **Importance and Challenge**: Real-world KGs are dynamic and constantly evolving (e.g., Wikidata). Traditional KGE methods require retraining the entire KG for updates, which is prohibitively expensive for large-scale KGs. Current CKGE solutions either incur significant training costs (full-parameter fine-tuning) or still lead to unacceptable increases in parameters and training time (incremental-parameter fine-tuning), failing to address the efficiency challenge adequately.

2.  **Related Work & Positioning**
    *   **Relation to Existing Approaches**:
        *   **Full-parameter fine-tuning methods**: Preserve knowledge by replaying old data or introducing regularization constraints. While effective against catastrophic forgetting, they significantly increase training costs.
        *   **Incremental-parameter fine-tuning methods**: Adapt architectural properties to accommodate new information, preserving old parameters. These methods eliminate explicit knowledge replay but can still lead to increased parameters and training time.
        *   **Low-Rank Adapters (LoRAs) in LLMs**: `\cite{liu2024}` is inspired by the use of LoRAs in Large Language Models (LLMs) for efficient fine-tuning, where they inject trainable rank decomposition matrices.
    *   **Limitations of Previous Solutions**:
        *   Existing CKGE methods (both full-parameter and incremental-parameter) primarily focus on knowledge preservation but *neglect training efficiency* when KGs evolve.
        *   Few prior works have focused on *efficient fine-tuning specifically for CKGE*, especially by leveraging techniques like LoRA. `\cite{liu2024}` is among the first to adapt this mechanism to address continual learning problems in KGE.

3.  **Technical Approach & Innovation**
    *   **Core Technical Method**: `\cite{liu2024}` proposes `FastKGE`, a fast CKGE framework that incorporates a novel `IncLoRA` (incremental low-rank adapter) mechanism.
