File: /media/aiserver/New Volume/HDD_linux/bear/SurveyX/paper_data/KNOWLEDGE_GRAPH_EMBEDDING/c1b22d1383ec17452d6f9da67d427a832f165b1c.pdf
Created: 2025-09-20T07:24:24.363892
Keywords: Knowledge Graph Embedding (KGE), Approximate Unlearning, Direct Preference Optimization (DPO), GraphDPO framework, Unlearning of Knowledge Graph Embedding (UKGE), Inference leakage, Forgetting boundary preservation, Graph-aware out-boundary sampling, Boundary recall mechanism, Unlearning as preference optimization, UKGE benchmark datasets, Knowledge graphs (KGs)
==================================================
INTRIGUING ABSTRACT:
==================================================
The integrity of Knowledge Graph Embeddings (KGEs) is paramount for reliable AI, yet outdated or erroneous information often necessitates efficient unlearning. Existing approximate unlearning methods for KGEs struggle with persistent *inference leakage* and detrimental degradation of *boundary knowledge*, while exact unlearning remains computationally prohibitive. We introduce **GraphDPO**, a novel approximate unlearning framework that fundamentally redefines KGE unlearning as a *Direct Preference Optimization (DPO)* problem.

GraphDPO innovatively trains KGEs to prefer reconstructed alternative triples over forgotten ones, directly penalizing reliance on targeted knowledge. This is achieved through a *graph-aware out-boundary sampling strategy* for robust preference pair generation and a unique *boundary recall mechanism* that explicitly preserves retained knowledge. Our theoretical justifications underpin this novel approach. Extensive experiments on eight new benchmark datasets demonstrate GraphDPO's superior performance, achieving up to 14.0% gains in MRR F1 over state-of-the-art baselines. GraphDPO offers a powerful, lightweight solution to maintain dynamic KGEs, mitigating inference leakage and safeguarding knowledge integrity, thereby advancing robust machine unlearning for graph-structured data and critical AI applications.

==================================================
FULL SUMMARY:
==================================================
Here's a focused summary of the technical paper for a literature review:

### Focused Summary for Literature Review: Unlearning of Knowledge Graph Embedding via Preference Optimization \cite{liu2025}

1.  **Research Problem & Motivation**
    *   **Specific Technical Problem**: Existing Knowledge Graph Embedding (KGE) models inevitably contain outdated or erroneous knowledge that needs to be removed. Current approximate unlearning methods for KGs suffer from two main issues: (1) incomplete forgetting, where targeted triples can still be inferred due to KG connectivity, and (2) weakening of remaining knowledge in the "forgetting boundary" due to a focus on local data for removal.
    *   **Importance & Challenge**: KGEs are crucial for many knowledge-driven AI applications (e.g., question answering, semantic search, LLMs). Incorrect or outdated knowledge degrades model performance. The inherent connectivity of KGs makes unlearning challenging, as removing one piece of information can inadvertently affect related, retained knowledge or allow the "forgotten" information to be re-inferred. Exact unlearning is computationally prohibitive.

2.  **Related Work & Positioning**
    *   **Relation to Existing Approaches**: This work builds upon existing knowledge unlearning methods (exact and approximate) and leverages Direct Preference Optimization (DPO) techniques, primarily developed for LLMs.
    *   **Limitations of Previous Solutions**:
        *   **Exact Unlearning**: Requires high training costs by retraining the entire dataset \cite{liu2025}.
        *   **Approximate Unlearning (for KGs)**: Fails to fully remove targeted information (inference leakage) and weakens remaining knowledge in the forgetting boundary due to the interconnected nature of KGs \cite{liu2025}.
        *   **Existing KGE Unlearning Methods (e.g., schema, meta-learning)**: Struggle to effectively forget while preserving remaining knowledge due to KG connectivity \cite{liu2025}.
        *   **LLM-based KGE Approaches**: Primarily focus on knowledge addition/modification, overlook unlearning, and incur significant computational costs and retraining requirements \cite{liu2025}.

3.  **Technical Approach & Innovation**
    *   **Core Technical Method**: GraphDPO, a novel approximate unlearning framework for KGEs based on Direct Preference Optimization (DPO). It operates in three stages: Dataset Transfer, Graph-Aware Direct Preference Optimization, and Boundary-Aware Knowledge Recall \cite{liu2025}.
    *   **Novelty**:
