File: /media/aiserver/New Volume/HDD_linux/bear/SurveyX/paper_data/knowledge_graph_embedding/core_paper/f42d060fb530a11daecd90695211c01a5c264f8d.pdf
Created: 2025-09-20T06:03:33.897438
Keywords: Continual Knowledge Graph Embedding (CKGE), catastrophic forgetting, explicit graph structure utilization, IncDE framework, hierarchical ordering strategy, incremental distillation mechanism, dynamic distillation weights, graph centrality metrics, two-stage training, entity representation preservation, dynamic knowledge bases, new CKGE datasets, graph-aware continual learning
==================================================
INTRIGUING ABSTRACT:
==================================================
Real-world Knowledge Graphs (KGs) are dynamic, constantly evolving, yet updating Knowledge Graph Embedding (KGE) models remains computationally prohibitive. Existing Continual KGE (CKGE) methods struggle with catastrophic forgetting and inefficiently learn new knowledge by largely ignoring the explicit graph structure. We introduce IncDE, a novel framework that fundamentally rethinks CKGE by explicitly leveraging the graph's inherent topology.

IncDE pioneers a **hierarchical ordering** strategy, prioritizing the learning of new triples based on their structural proximity to the existing KG (via BFS) and the importance of involved entities and relations (using centrality measures). Complementing this, our **incremental distillation** mechanism dynamically preserves old entity representations, assigning higher preservation priority to structurally important entities. This graph-structure-aware approach ensures efficient learning of emerging knowledge while robustly mitigating **catastrophic forgetting**. Extensive experiments on both established and new datasets demonstrate IncDE's superior performance, consistently outperforming state-of-the-art baselines in **link prediction**. IncDE marks a significant advance, offering a principled paradigm for continual learning on graph-structured data and paving the way for truly adaptive KGEs in dynamic domains.

==================================================
FULL SUMMARY:
==================================================
Here's a focused summary of the paper "Towards Continual Knowledge Graph Embedding via Incremental Distillation" \cite{liu2024} for a literature review:

### Technical Paper Analysis: Towards Continual Knowledge Graph Embedding via Incremental Distillation \cite{liu2024}

1.  **Research Problem & Motivation**
    *   **Specific Technical Problem:** Traditional Knowledge Graph Embedding (KGE) methods require retraining the entire knowledge graph (KG) when new knowledge emerges, leading to significant computational costs. Existing Continual KGE (CKGE) methods largely ignore the explicit graph structure, which is crucial for efficient learning and preservation.
    *   **Why Important & Challenging:** Real-world KGs are constantly evolving (e.g., DBpedia, Wikipedia), necessitating efficient KGE model updates for applications in dynamic domains like bio-medical and financial fields. The challenge lies in effectively learning emerging knowledge while simultaneously preserving old knowledge without catastrophic forgetting, especially when the inherent graph structure is overlooked by current approaches. Existing CKGE methods suffer from learning new triples in a random order (destroying structure) and preserving old triples with equal priority (ineffective forgetting alleviation).

2.  **Related Work & Positioning**
    *   **Relation to Existing Approaches:** \cite{liu2024} positions its work against three categories of existing CKGE methods: dynamic architecture-based, replay-based, and regularization-based.
    *   **Limitations of Previous Solutions:**
        *   **Dynamic architecture-based:** Retaining all old parameters hinders the adaptation of old knowledge to new information.
        *   **Replay-based:** Replaying only a portion of subgraphs can destroy the overall old graph structure.
        *   **Regularization-based:** Solely adding regularization terms to old parameters is insufficient to capture new knowledge effectively.
        *   **General Limitations:** All existing methods overlook the importance of learning new knowledge in an appropriate order for graph data and fail to preserve old knowledge based on its structural importance, leading to inefficient handling of catastrophic forgetting.
        *   **Dataset Limitations:** Most existing CKGE datasets restrict new triples to contain at least one old entity, neglecting real-world scenarios where new triples may involve entirely new entities.

3.  **Technical Approach & Innovation**
    *   **Core Technical Method (IncDE - Incremental Distillation):** \cite{liu2024} proposes IncDE, a novel framework that leverages the explicit graph structure for both learning new knowledge and preserving old knowledge.
        *   **Hierarchical Ordering:** Optimizes the learning sequence of new triples ($\Delta T_i$).
            *   **Inter-hierarchical Ordering:** Divides new triples into multiple layers using Breadth-First Search (BFS) expansion from the old graph ($G_{i-1}$), prioritizing triples closer to the existing KG.
            *   **Intra-hierarchical Ordering:** Within each layer, triples are further sorted based on the importance of entities (node centrality $f_{nc}$) and relations (betweenness centrality $f_{bc}$) in the graph structure. This also allows splitting large layers into smaller, manageable groups.
        *   **Incremental Distillation Mechanism:** Preserves old knowledge by distilling entity representations layer-by-layer.
            *   If an entity in the current layer has appeared in a previous layer, its representation is distilled with its representation from the nearest previous layer.
            *   Dynamic distillation weights ($\lambda'_k$) are introduced, calculated based on the entity's importance (combined $f_{bc}(e)$ and $f_{nc}(e)$) and a learnable matrix $W$, ensuring more important entities receive higher preservation priority.
        *   **Two-Stage Training Strategy:**
            *   **Stage 1:** Fixes the representations of old entities and relations, training only the newly emerging entities and relations.
            *   **Stage 2:** Trains all entities and relations, preventing the disruption of old knowledge by under-trained new knowledge.
    *   **Novelty/Difference:** The primary innovation of \cite{liu2024} is its explicit and comprehensive utilization of the explicit graph structure in CKGE. This includes a structured, prioritized learning order for new knowledge (hierarchical ordering) and a graph-structure-aware, dynamically weighted distillation mechanism for old knowledge preservation, which significantly departs from previous random-order or equal-priority approaches.

4.  **Key Technical Contributions**
    *   **Novel Algorithms/Methods:**
        *   A novel continual knowledge graph embedding framework, IncDE, that effectively learns and preserves knowledge by leveraging explicit graph structure \cite{liu2024}.
        *   Hierarchical ordering strategy (combining inter-hierarchical BFS-based layering and intra-hierarchical centrality-based sorting) for an adequate learning order of emerging knowledge \cite{liu2024}.
        *   An incremental distillation mechanism with dynamic, graph-structure-aware weights for efficient preservation of old entity representations \cite{liu2024}.
        *   A two-stage training strategy to protect old knowledge from corruption by under-trained new knowledge \cite{liu2024}.
    *   **System Design/Architectural Innovations:** Integration of graph-centric ordering and distillation within a unified continual learning framework for KGE.
